candidate_id,name,party,municipality,uddannelse,bopael,alder,erhverv,sociale_medier,num_priorities,num_test_answers,url
7633,Jan E. Jørgensen,V,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/jan_e_joergensen/, https://www.facebook.com/jan.e.joergensen",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/7633-jan-e-joergensen
2516,Malene Sandfeld,V,Frederiksberg Kommune,Bachelor-/diplomuddannelse,Frederiksberg,,,"https://www.instagram.com/malene_sandfeld, https://www.facebook.com/malene.sandfeld.7",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/2516-malene-sandfeld
2517,Michael Schrøder,V,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/2517-michael-schroeder
2514,Joachim Høyrup,V,Frederiksberg Kommune,Bachelor-/diplomuddannelse,Frederiksberg,,,https://www.facebook.com/profile.php?id=61580232465647,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/2514-joachim-hoeyrup
2512,Casper Pedersen,V,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,https://www.facebook.com/cpedersen,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/2512-casper-pedersen
2513,Christian Ohm-Hieronymussen,V,Frederiksberg Kommune,Bachelor-/diplomuddannelse,Villa lejlighed,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/2513-christian-ohm-hieronymussen
8613,Søren Frost,V,Frederiksberg Kommune,Bachelor-/diplomuddannelse,Frederiksberg,,,https://www.facebook.com/sorenufrost/,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8613-soeren-udholm-frost
8532,Frank Stjerne,V,Frederiksberg Kommune,,,,,,0,0,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8532-frank-stjerne
8601,Preben Boldt,V,Frederiksberg Kommune,Seminaruddannelse,Frederiksberg Kommune,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8601-preben-boldt
8516,Brit Hovgaard,V,Frederiksberg Kommune,,,,,,0,0,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8516-brit-hovgaard
8609,Susanne Bonfils,V,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8609-susanne-bonfils
8611,Søren Bach,V,Frederiksberg Kommune,,,,,,4,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8611-soeren-bach
8594,Per Ludvigsen,V,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8594-per-ludvigsen
8595,Per Paludan Hansen,V,Frederiksberg Kommune,Kandidat-/masteruddannelse,,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/8595-per-paludan-hansen
6916,Eva Bechmann,Æ,Frederiksberg Kommune,,Frederiksberg Kommune,,,"https://www.instagram.com/evabechmann/, http://www.facebook.com/eva.bechmann.5",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/6916-eva-bechmann
1461,Rasmus Holme,Ø,Frederiksberg Kommune,Bachelor-/diplomuddannelse,Holger Danskes Vej,,,"https://www.instagram.com/rasmusholme/, https://www.facebook.com/RasmusHolme/",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1461-rasmus-holme-nielsen
1462,Bianca Vitting,Ø,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/bvitting, https://www.facebook.com/biancafrederiksberg",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1462-bianca-vitting
1463,Emil Samaras,Ø,Frederiksberg Kommune,Bachelor-/diplomuddannelse,Frederiksberg,,,"https://www.instagram.com/emil_samaras/?hl=da, https://www.facebook.com/emil.eriksen.946/",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1463-emil-samaras
1464,Pil Yildiz,Ø,Frederiksberg Kommune,Seminaruddannelse,,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1464-pil-yildiz
1465,Palle Bisgaard,Ø,Frederiksberg Kommune,Erhvervsuddannelse,Frederiksberg C,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1465-palle-bisgaard
1466,Tone Høybye,Ø,Frederiksberg Kommune,,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1466-tone-hoeybye
7381,Rosa Agersnap Bone,Ø,Frederiksberg Kommune,,Frederiksberg,,,https://www.instagram.com/rosa.agersnap/,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/7381-rosa-agersnap-bone
1467,Mads-Emil Gaardsvig Christensen,Ø,Frederiksberg Kommune,,FREDERIKSBERG C,,,https://www.instagram.com/madsemilc/,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1467-mads-emil-gaardsvig-christensen
1468,Mia Michelle Haugaard,Ø,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/mia_michelle_madsen?igsh=Z2xlanBncXd6OXN4, https://www.facebook.com/profile.php?id=61576235648722",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1468-mia-michelle-haugaard-klapproth
1469,Daniel Panduro,Ø,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,,4,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/1469-daniel-panduro
9114,Tilde Nordin Dræger,Ø,Frederiksberg Kommune,Erhvervsuddannelse,Frederiksberg,,,https://www.facebook.com/graaskallen,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9114-tilde-nordin-draeger
9115,Birgit Bech,Ø,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9115-birgit-bech
9116,Connie Dupont,Ø,Frederiksberg Kommune,,,,,,0,0,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9116-connie-dupont
9117,Christina Ytzen Lauridsen,Ø,Frederiksberg Kommune,,,,,,0,0,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9117-christina-ytzen-lauridsen
9118,Anne Eggen,Ø,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9118-anne-eggen
9119,Jakob Ørsted,Ø,Frederiksberg Kommune,Seminaruddannelse,FREDERIKSBERG C,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9119-jakob-oersted
9120,Morten K. Christensen-Hornehøj,Ø,Frederiksberg Kommune,,,,,,0,0,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9120-morten-k-christensen-hornehoej
9121,Marianne Rohde,Ø,Frederiksberg Kommune,,,,,,0,0,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9121-marianne-rohde
9122,Laurids Kristian Fahl,Ø,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9122-laurids-kristian-fahl
9123,Gabriel Egholm Rasmussen,Ø,Frederiksberg Kommune,Gymnasial uddannelse,Frederiksberg kommune,,,https://www.instagram.com/gabriel_egholm/,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9123-gabriel-egholm-rasmussen
9124,Else Guldager,Ø,Frederiksberg Kommune,Ph.d.-uddannelse,Frederiksberg,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9124-else-guldager
9125,Benjamin Birke Kirkeskov,Ø,Frederiksberg Kommune,,,,,,0,0,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/9125-benjamin-birke-kirkeskov
4469,Mette Bram,Å,Frederiksberg Kommune,Kandidat-/masteruddannelse,FREDERIKSBERG,,,"https://www.instagram.com/alternativmette/, https://www.facebook.com/Alternativmette/",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/4469-mette-bram
4470,Kim Hjerrild,Å,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg,,,"https://www.instagram.com/kim_hjerrild/, https://www.facebook.com/kimhjerrild, https://www.linkedin.com/in/kim-hjerrild/",3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/4470-kim-hjerrild
4472,Tim Tue Wodskou,Å,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg C,,,"https://www.facebook.com/  Tim Wodskou, https://www.linkedin.com  -Tim Wodskou",2,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/4472-tim-wodskou
4471,Annedorthe Kring,Å,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg C,,,https://www.facebook.com/annedorthe.kring/,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/4471-annedorthe-kring
4473,Thomas Mølgaard Andersen,Å,Frederiksberg Kommune,Kandidat-/masteruddannelse,Frederiksberg Kommune,,,,3,4,https://www.dr.dk/nyheder/politik/kommunalvalg/din-stemmeseddel/kandidater/kommune/4473-thomas-moelgaard-andersen
