candidate_id,name,party_code,number,title,text
69,Sigurd Lønholdt,C,3,Sund økonomi og stærk vækst,"Danmark skal føre en ansvarlig økonomisk politik, hvor der er styr på de offentlige finanser, og hvor det kan betale sig at arbejde og investere. Vi skal skabe bedre rammer for virksomheder, sikre adgang til arbejdskraft og føre en reformpolitik, der styrker vækst og konkurrenceevne. En stærk økonomi er forudsætningen for både tryg velfærd og frihed i hverdagen."
14,Christian Vigilius,C,1,Tryghed for boligejere - et mere retfærdigt ejendomsvurderingssystem,"Tryghed for boligejere er en af mine vigtigste mærkesager. Det nuværende ejendomsvurderingssystem er fejlbehæftet, uigennemsigtigt og skaber unødig usikkerhed for helt almindelige familier. Jeg vil kæmpe for boligskattestop, mere gennemsigtighed, bedre klageadgang ved store fejl og stop for strafrenter, når det er systemet – og ikke boligejeren – der har begået fejlen. Det skal der ryddes op i nu."
14,Christian Vigilius,C,2,Værdighed for vores ældre,"Værdighed for vores ældre er en grundlæggende konservativ sag. Vi skylder de generationer, der har bygget Danmark, ordentlige rammer i praksis. Jeg vil kæmpe for bedre rammer for at trappe ned fra arbejdsmarkedet med værdighed, et aktivt seniorliv og en ældrepleje med mere omsorg og mindre bureaukrati. Når demens rammer, skal både den enkelte og de pårørende mødes med bedre støtte og mere tryghed."
14,Christian Vigilius,C,3,Styrket indsats mod indbrud og en konsekvent udlændingepolitik,"Tryghed i hverdagen kræver en styrket indsats mod indbrud og en konsekvent udlændingepolitik. Jeg vil kæmpe for mere målrettet politiindsats, bedre forebyggelse og stærkere lokale tryghedsløsninger mod indbrud. Samtidig skal vi føre en udlændingepolitik med klare krav og klare konsekvenser: fair over for dem, der bidrager, men konsekvent over for kriminalitet og misbrug af vores tillid."
18,Dorte Vilhelmsen,C,1,En folkeskole man ikke bliver syg af at gå i,"Jeg er mor til en dreng, hvis møde med folkeskolen gjorde ham så syg, at han endte i psykiatrien. Først i 8. klasse kom den rette hjælp. Det er alt for sent.
Ingen børn skal knækkes af det system, der burde danne og løfte dem. Skolen skal være præget af faglighed, tydelig ledelse og ansvar – og hjælpen skal sættes ind langt tidligere.

"
18,Dorte Vilhelmsen,C,2,En værdig alderdom – mennesket før systemet,"Et samfund måles på, hvordan vi behandler dem, der byggede det. Ældre må ikke reduceres til journalnumre og skærmløsninger. Omsorg skal bygge på faglighed, ansvar og respekt. Som pårørende skal man kunne overlade sine kære til pleje med tryghed og tillid. En værdig alderdom er ikke et mål – det er en pligt"
18,Dorte Vilhelmsen,C,3,Børn er også pårørende -De skal gribes,"
Når sygdom rammer en familie, rammer det også børnene. Alt for ofte står de alene med bekymringer og ansvar, de ikke burde bære. Børn er også pårørende – og de skal ses, høres og hjælpes i tide. Ingen børn skal mistrives i stilhed, fordi de voksne omkring dem kæmper. De skal gribes, før det sætter spor for livet.
"
551,Sigurd Agersnap,F,1,Børnenes skole,"Alt for mange børn trives ikke i folkeskolen. Det skal vi lave om på med flere pædagoger og flere timer med to lærere. Skolen SKAL være et trygt og lærerigt sted for alle. Klasseloftet skal ned, så der er mindre uro og færre overfyldte klasselokaler. Alle børn skal opleve at komme på lejrskole. Derfor skal investeringer i folkeskolen prioriteres over skattelettelser."
551,Sigurd Agersnap,F,2,Tid til det vigtige,"Der skal være tid til andet end at arbejde. Regeringen har fjernet helligdage, presset unge hurtigere gennem studierne og hævet pensionsalderen for alle, men vi skal gøre det helt modsatte. Der skal være tid til studiet, til barslen, til at være der for dine nærmeste. Tid til hele livet. Vi skal forlænge barslen og give bedre støtte til de familier, hvor et barn får skolevægring og mistrives."
551,Sigurd Agersnap,F,3,Stop spilreklamer,"Unge spiller mere end nogensinde, og du kan ikke se en fodboldkamp uden at blive bombarderet med reklamer. Det skal vi have stoppet. Det lokker for mange ud i usundt spil og ludomani. Ludomani har store konsekvenser for alt for mange, og vi har i mange år slet ikke taget det seriøst nok."
552,Alexander Bruhn Skjøth,F,1,Boligpolitik,"
Befolkningen i dag er anderledes end den var for 50 år siden. Vi har mange utidssvarende boliger og mange der vil bo tæt på storbyerne. Der er behov for boliger til unge, ældre, handicappede og familier i alle afskygninger. Boliger skal bygges venligt og tilgængeligt, så de sikrer muligheder for alle, uanset livsvilkår - så alle børn kan have kammerater med hjem, uden mangel på plads.
"
552,Alexander Bruhn Skjøth,F,2,Regnbuefamilier og personer,"Danmark har historisk været et åbent land i forhold til LGBTQIA+.
Det til trods, er det et problem, særligt for vores børn og unge, men også for
voksne, at kunne være den man er, at være tiltrukket, eller ikke, af dem man er.
Det handler både om folkelig forståelse og lovgivning, hvor gamle anskuelser
står i vejen for forskellige familieformer, og måder at være
menneske på og udtrykke det
"
552,Alexander Bruhn Skjøth,F,3,Særlige behov og handicap,"Handicap er ikke kun det vi kan se, f.eks. brug af kørestol. Det er også begrænsninger
som ikke er åbenlyse, enten medfødte eller tilstødte, enten fysiske, psykiske eller
neurologiske.
Ikke kun voksne kan have handicap, men også børn – og alle bør have ret til et så almindeligt liv som muligt.
Handicappede er først og fremmest mennesker, og skal behandles menneskeligt, og som
individer."
553,Helene Brochmann,F,1,"Langsigtet, bæredygtig planlægning og bedre kollektiv trafik","Vi mangler en myndighed, der kan varetage samlet, langsigtet planlægning af hele hovedstadsregionen. Hvis vi skal udvikle bygge bæredygtigt og gøre den kollektive trafik attraktiv, kræver det planlægning på tværs af kommunegrænserne. Det har vi ikke reelle redskaber til i dag. "
553,Helene Brochmann,F,2,"Tillid til fagligheden, frihed til forskningen og støtte til de studerende","Universiteterne er styret alt for stramt og forskerne bruger alt for meget tid på at søge finansiering til deres arbejde. De banebrydende ideer kommer i grundforskning, som ikke er underlagt politiske dagsordener eller krav om umiddelbar anvendelighed. De studerende skal have det ekstra SU-år tilbage, så de ikke bliver så bange for at vælge forkert studium, at de udsætter deres studievalg i årevis"
553,Helene Brochmann,F,3,Bevar eller forklar,"Vi skal have lavet lovgivning, så det bliver nemmere for kommunerne at nægte husejere tilladelse til at rive fuldt brugbare huse ned. Vi skal passe på kulturarven, de arkitektoniske værdier og de gode materialer i de gamle huse. "
555,Sofie Falck Villadsen,F,1,Tid til det gode børne- og familieliv,"Et godt børneliv er et liv, hvor der er tid til ro og nærvær, også når ens børn er syge. 
Jeg kæmper for: 
- Bedre forhold for kvinder før, under og efter graviditet
- Opgør med børnefattigdom 
- Trivsel for børn og unge
- Mindre støj fra trafik og store motorveje i boligområder
- Boliger flere har råd til
- Natur og grønne områder
"
555,Sofie Falck Villadsen,F,2,Tid til ansatte i velfærden,"De ansatte i velfærden skal have tid til at løfte deres samfundsafgørende opgaver.

Jeg kæmper for: 
- Rekruttering og fastholdelse i velfærden 
- Bedre løn- og arbejdsvilkår 
- Investering i uddannelse og praktik
- Tid, ro og nærvær 
"
555,Sofie Falck Villadsen,F,3,Tid til skole og uddannelse,"Det er tid til at prioritere skole og uddannelse, og der skal være tid til at være ung.

Jeg kæmper for: 
-  Investering i folkeskolen 
- Opgør med mistrivsel og skolevægring 
- Investering i alle typer ungdoms- og videregående uddannelser 
- Genindførsel af det 6. SU-år
"
556,Niels Ulrik Haxthausen,F,1,EN TRYG ALDERDOM - VELFÆRD FØR SKATTELETTELSER,"Vores samfund skal være mere ældrevenligt – alt fra busser over fortove til  hjælpemidler og pleje. Og når vi for brug for mere pleje og omsorg skal den være der.  Men alt for ofte er tiden er der ikke til det. SF vil sikre mere tid til pleje, nærhed og omsorg.
Men så længe vi har en regering der prioriterer skattelettelser over velfærd, rækker økonomien ikke langt. "
556,Niels Ulrik Haxthausen,F,2,KLIMAKRISEN KRÆVER HANDLING,"Regeringen har taget førertrøjen af – 70% målet for 2030 er på vippen, og ambitionerne er lagt på hylden. Afbrændingen af naturgas og biomasse fortsætter, og der snakkes om ny olieefterforskning. 

Vi er rigtigt mange, der gerne vil gøre mere. Udbygningen af vedvarende energi og lagring skal have fuld fart på og naturgassen skal ud – både for klimaet og forsyningssikkerheden.
"
556,Niels Ulrik Haxthausen,F,3,"RENT VAND I ÅER, SØER OG I VANDGLASSET","SF arbejder intenst for at skaffe renere fjorde gennem den nationale og de regionale treparter og i kommunerne. Lokalt har SF sat fokus på søerne og Mølleåen. grøn algevækst skæmmer, Iltsvind går ud over fiske- og derigennem fuglelivet. Der er for lidt vand og for meget PFAS i åen. 
I folketinget vil jeg arbejder for at treparten bliver realiseret og indsatsen for naturen forstærkes ."
557,Troels Stru Schmidt,F,1,Pas på vores drikkevand,"Danmark har dejligt drikkevand. Men stadigt flere drikkevands-boringer har giftige pesticidrester, og der er store problemer med PFAS. Vi skal handle nu, så næste generation også kan drikke vand fra hanen.
• Ryd op i PFAS-forurening, som truer både natur og sundhed.
• Forbyd sprøjtegift dér hvor vi indvinder drikkevand.
• Skab bedre kontrol med miljø-farligt affald."
557,Troels Stru Schmidt,F,2,Natur og cykling før asfalt og biler,"• Sikre cykelstier og cykelvenlige ankomstzoner omkring skolerne
• Bedre plads til naturen. Selv en lille plet med blomster kan gøre en stor forskel for insekter.
• Beskyt vores store gamle træer. De giver også vigtig klimasikring, f.eks. kan et bøgetræ optage 200 liter vand om dagen"
557,Troels Stru Schmidt,F,3,Skoler i verdensklasse: Mindre skærm og inklusionskrav - mere omsorg og nærvær,"Vi har stærke lærerkræfter og omsorgsfulde pædagoger. Og vi skal videre endnu.
• Mindre skærm: Computere skal lære børn om kritisk informations-søgning, ikke være førstevalget til underholdning.
• Mindre karakterkrav, mere ro på. Vores børn skal ikke konstant sættes på formler og gennemsnit.
• Mindre inklusionskrav. Det gavner både neurotypiske og -divergente at have undervisning hver for sig."
558,Vivi Nør Jacobsen,F,1,Børne - og deres skole og børnehave,"Barndommen kan ikke tages om. Derfor skal vi investere i fundamentet for børn liv og fremtid. Skolen skal have flere penge, mindre klasser og børnene den støtte, der er brug for. Så kan lærerne også lykkes med opgaven. I børnehave og vuggestue skal der være nok voksne og gode rammer - det skaber tryghed. "
558,Vivi Nør Jacobsen,F,2,Sundhed og ældre - et værdigt liv hele livet,"Ældre skal trygt kunne regne med at det er en hjemmehjælper de kender, der træder ind ad døren. Ikke en ny hver gang. Mere tid til omsorg, kommer af ordentlige vilkår for den ansatte. 
Vores sundhed både fysisk og psykisk skal der værnes om. Ned med venteliste og op med forebyggelsen. "
558,Vivi Nør Jacobsen,F,3,"Naturen - miljø, klima og rent drikkevand","Grønne åndehuller i hverdagen. Vi skal værne om vores natur og passe på vores skov, vores hav og vores drikke vand. Stop for forurening af både havvand og drikkevand fra svineproduktion, industri og landbrug. Vi skal ikke have mere motorvej på bekostning af vores natur og sundhed. Solceller som støjværn, ja tak. Klimaet skal beskyttes og energien være bæredygtig. "
826,Taner Genc,F,1,En stærk socialpolitisk stemme,"Alt for mange mennesker falder mellem systemerne. Psykiatrien er under pres, udsatte voksne får ikke den hjælp, de har brug for, og mennesker med handicap oplever manglende retssikkerhed. Samtidig vokser fattigdommen. Jeg vil kæmpe for et socialt system, der møder mennesker med værdighed, tillid og faglighed, hvor hjælpen tager udgangspunkt i borgernes behov, og retssikkerheden styrkes."
826,Taner Genc,F,2,En grøn og bæredygtig fremtid,"Klimakrisen kræver handling nu. Den grønne omstilling halter, og konsekvenserne mærkes allerede. Danmark skal gå forrest og reducere CO₂-udledninger markant, samtidig med at vi skaber tryghed, arbejdspladser og bedre livskvalitet. Jeg vil arbejde for mere vedvarende energi, hurtigere udrulning af fjernvarme, bedre og billigere kollektiv trafik samt stærkere beskyttelse af natur og grundvand."
826,Taner Genc,F,3,Børn og unge i trivsel,"Jeg vil kæmpe for at børn og unge får de bedste rammer for trivsel og læring og fællesskab. Det kræver bedre normeringer i dagtilbud, mere tid til nærvær, leg og læring samt et stærkere fokus på trivsel i folkeskolen. I skolen skal vi øge trivslen og nedbringe præstationspresset på vores børn. Vi skal sænke antallet af elever i klasserne og have flere timer med to voksne"
847,Allan Orland,H,1,En stærk og fri erhvervs- og vækstpolitik,"Jeg ønsker et Danmark, hvor virksomheder ikke kvæles af bureaukrati og tunge afgifter, men oplever frie rammer til at skabe vækst, arbejdspladser og innovation. Som iværksætter ved jeg, hvad der virker – og hvad der spænder ben for vækst og ny teknologi."
847,Allan Orland,H,2,Arbejdslyst frem for bureaukrati,"Skatter og regler skal være enkle, gennemsigtige og fremmende for arbejde og initiativ. Staten skal skabe muligheder – ikke barrierer. Jeg vil arbejde for lavere skat på arbejde, færre særordninger og et skattesystem, der støtter vækst."
847,Allan Orland,H,3,Udlændinge- og integrationspolitik med realisme og konsekvens,"Jeg mener, at et velfungerende samfund kræver sammenhængskraft og fælles spilleregler. Når mennesker ikke vil eller kan tilpasse sig danske værdier og lovgivning, må vi turde sige det højt – og handle på det. Jeg arbejder for et opgør med parallelsamfund og klankultur samt for, at Danmark forbliver et trygt land med høj tillid."
848,Frederik Lundberg,H,1,Magten tilbage til borgerne ,Magten skal bringes tættere på befolkningen. Ingen EU-institutioner eller andre overstatslige organer skal have beslutningskompetence over Danmark. Suveræniteten skal ligge hos det danske folk og de folkevalgte i Danmark.
848,Frederik Lundberg,H,2,Sandhed og fornuft over politisk korrekthed ,"Vi skal genskabe et politisk miljø, hvor sund fornuft vejer tungere end politisk korrekthed. En folketingspolitikers primære og eneste opgave bør være at føre politik, der tjener de danske borgere og styrker samfundet som helhed"
848,Frederik Lundberg,H,3,Sundhed,"Det er den forkerte vej at gå at lægge moms på fitnessmedlemskaber, samtidig med at man sænker afgifterne på chokolade, i en befolkning der bliver stadig mere syg og overvægtig. Det bør være så let og økonomisk overkommeligt som muligt at leve et sundt og aktivt liv. Politiske beslutninger skal understøtte folkesundheden – ikke modarbejde den."
255,Mathias Fuglsang,H,1,Kernevelfærd først,"Borgernes penge skal bruges dér, hvor de gør størst gavn – på kernevelfærd som sundhed, ældrepleje og hjælp til mennesker med særlige behov.
Udenrigsbistand og lignende udgifter bør være frivillige for den enkelte borger, så danskerne får større kontrol over deres egne penge, og så midlerne prioriteres til dem, der har brug for hjælpen herhjemme."
255,Mathias Fuglsang,H,2,Færre afgifter og billigere dagligvarer,"Hverdagen er blevet unødigt dyr for helt almindelige danskere. Afgifter og skatter lægger et massivt pres på personer og familiernes økonomi – særligt når det gælder helt basale fornødenheder som mad.
Mængden af afgifter skal reduceres, og momsen på fødevares skal fjernes, så danskerne får mere luft i økonomien og større frihed i hverdagen."
255,Mathias Fuglsang,H,3,Transparens og ansvarlighed i politik,"Borgerne har krav på åbenhed, ærlighed og opfølgning, når politiske beslutninger træffes. Midlertidige ordninger må ikke udvikle sig til permanente skatter uden debat og ansvar. Politikere skal i højere grad kunne stilles til ansvar for deres handlinger. Jeg får ind for en uafhængig forfatningsdomstol, der har ret og pligt til at undersøge politikeres arbejde.
"
938,Mersiha Cokovic,H,1,Loyalitet er en forudsætning – ikke et tilvalg,"Danmark er ikke et opholdssted, man kan udnytte uden at stå last og brast med landet. Integration er ikke et projekt – det er en pligt. Vil man være her, kræver det dokumenteret selvforsørgelse, aktiv deltagelse, sproglig integration og ubetinget respekt for lov, demokrati og danske værdier. Åben modstand mod samfundets grundprincipper skal have konsekvenser for ophold og ydelser. Rettigheder følg"
938,Mersiha Cokovic,H,2,Ubetinget ansvar for vores veteraner,"Når Danmark sender soldater i krig, er ansvaret ikke til debat. De risikerer livet i vores navn – derfor skal staten levere uden forbehold, når de vender hjem. Hurtig og specialiseret behandling af fysiske og psykiske skader. Anerkendelse uden bureaukratisk mistillid. Smidig sagsbehandling, stærk støtte til familierne og målrettet hjælp til overgangen til civilt liv. "
938,Mersiha Cokovic,H,3,Staten skal sætte rammer – ikke drive forretning,"Staten skal sikre retssikkerhed, forsvar, infrastruktur og et socialt sikkerhedsnet – ikke konkurrere med private virksomheder. Når staten både fastsætter reglerne og selv agerer markedsaktør, forvrides konkurrencen. Den kan dække underskud med skattekroner og bruge reguleringsmagt, som ingen privat aktør har. Det svækker investeringer, innovation og tillid. "
264,Morten Dehn,H,1,Remigration,"Vi skal påbegynde hjemsendelse af kriminelle indvandrere og herboende flygtninge hvis hjemland er erklæret sikkert. Dette drejer sig i vid udstrækning om mennesker fra MENAPT - landene, som hvert år koster det danske samfund 24 mia.
Det kan i dag ikke lade sig gøre på grund af Statsborrgerretskonvention og den europæiske menneskerettighedskonvention.  Vi er derfor nødsaget til et opgør med begge"
264,Morten Dehn,H,2,Kernekraft i Danmark,Vind og Solenergi har igen og igen vist sig som utilstrækkelige og dyre energiformer. Kernekraft er en stabil og vedvarende energikilde i modsætning til de andre to. Moderne “Full System Cost LCOE” beregninger viser også at det er billigere. Vi skal derfor fjerne alle tilskud til vind og sol projekter og lade alle energiformer konkurrere på lige vilkår.
264,Morten Dehn,H,3,Dyrevelfærd og nej til “Rewilding”,"Hundeloven skal revurderes. Den skaber mange problemer og utryghed for hundeejere. Samtidigt har den vendt bevisbyrden på hovedet så det er borgerne der skal bevise deres hunds uskyld. Det hører ingen steder hjemme. Rewilding skal standes eller gentænkes. Det giver ikke mening at hegne natur ind og genskabe den ud fra en specifik idé om, “at sådan så den engang ud”"
124,Freja Brandhøj,I,1,"Frihed, familie og frit valg","Friheden begynder i hjemmet, hvor ansvar formes. Staten skal ikke diktere vores liv, men blande sig mindst muligt og holde sig ude, hvor den ikke hører hjemme. Det betyder at pengene følger borgeren, barnet og patienten. Vi skal have frit valg af skole, pleje, ekstra ydelser i seniorlivet og læge, uanset om det er offentligt eller privat. "
124,Freja Brandhøj,I,2,"Tillid, bøvl og økonomisk oprustning","Vi skal have et land, hvor drømme bliver til virkelighed, og hvor mennesker og virksomheder mødes med tillid – ikke bøvl. Med tillid kan vi skabe mere, styrke mennesker og hylde dem der handler. Vi skal have virksomheder til at starte, vokse og blive i Danmark, så vi bliver rigere, ikke kun på pengepungen, men på ideer og liv i byerne. Og vi skal sætte vores pædagoger og velfærdshelte fri. "
124,Freja Brandhøj,I,3,Forsvar og (cyber)sikkerhed,"Der er ingen frihed uden sikkerhed. Et frit samfund skal kunne forsvare sig mod militære trusler, cyberangreb og politisk naivitet. Kun med styrke sikrer vi et trygt Danmark i en urolig verden. Vi skal have kampkraft nu, vi skal styrke løn og arbejdsvilkår for vores soldater og så skal vi have handling bag de flotte ord. "
125,Jonas Juhl,I,1,Lavere skat,"Jeg mener, at de første 7.000 kr., man tjener, bør være skattefrie, og at ingen skal betale over 40 % i skat.

Jeg mener, at du skal have råd til at forsørge dig selv, før du finansiere staten.

Jeg mener, at vi bør have en flad skat på 40 %, fordi tallet på din lønseddel ikke afgør din værdi som menneske, derfor skal lovgivningen være ens for alle."
125,Jonas Juhl,I,2,Afskaf registreringsafgiften ,"Registreringsafgiften på biler er i dag op imod 150%. Det vil sige, at hvis man fjerner den, så en bil der i dag koster 400.000 kr., ville koste under 200.000 kr.

For de fleste familier er bilen ikke en luksus, men en nødvendighed der får hverdagen til at hænge sammen. Den gør det muligt at komme på arbejde, hente og bringe børn og få familielivet til at fungere. Det er vigtigt for mig."
125,Jonas Juhl,I,3,Frit valg i velfærden,"Velfærd skal være noget, du vælger, ikke noget, du bliver tildelt.

Jeg vil sætte dig før systemet og give dig reel frihed til selv at bestemme.

Jeg mener at det er vigtigt at pengene følger borgeren, uagtet om det er i grundskolen, ældreplejen eller sundhedsvæsnet. Jeg tror på at mere frihed i velfærden vil føre til mere konkurrence og bedre velfærd for dig. "
127,Hanne Bjørn,I,1,Styrket retssikkerhed for borgerne,"Retssikkerhed er grundlaget for et frit samfund. Staten skal overholde loven – ligesom borgerne skal. Jeg vil arbejde for enklere regler, mindre bureaukrati og en forvaltningsdomstol, så borgere kan få prøvet deres sag mod myndighederne. Systemet må aldrig blive vigtigere end mennesket."
127,Hanne Bjørn,I,2,"Frihed, ansvar og mindre bureaukrati","Jeg har grundlæggende tillid til mennesker. Vi behøver ikke detailregulere hinanden – vi behøver klare rammer og ansvar. Staten skal løse vores fælles kerneopgaver, men drives enkelt og uden unødigt bureaukrati. Den er til for borgerne – ikke omvendt. Frihed forpligter, og loven skal gælde både borgere og myndigheder.
Min frihed går kun til den næstes næsetip. Vi har alle et ansvar for den måde vi"
127,Hanne Bjørn,I,3,En stærk folkeskole med faglighed og ro,"Folkeskolen skal give børn kundskaber, karakter og muligheder. Der skal være ro i klassen, tydelig ledelse og respekt for lærernes autoritet. Børn har brug for dannelse, retning og voksne, der stiller krav. Fællesskabet kræver ansvar – også når det er svært. Skolen skal ruste børn til livet, ikke pakke dem ind."
128,Jacqueline Kristensen,I,1,Frihed til uddannelse,"Børnefamilier skal kunne regne med høj faglighed og ro i klasselokalet.
Skoler skal have frihed til at finde lokale løsninger i stedet for detailstyring fra Christiansborg."
128,Jacqueline Kristensen,I,2,Et stærkere forsvar,"Det skal være trygt at bo i rigsfællesskabet – også i den nye sikkerhedspolitiske virkelighed.
Bedre vilkår for soldaterne, herunder opgradering af kasernerne. 
Flere kvinder."
128,Jacqueline Kristensen,I,3,Grøn fornuft,"Teknologi frem for forbud. Atomkraft skal indgå i energisystemet, så vi også kan optimere udnyttelsen af vores vindenergi. 
Grøn omstilling skal ske med omtanke for både økonomi og konkurrenceevne."
129,Patrizia Venturelli Christensen,I,1,Frihed og kvalitet i velfærden,"Velfærd skal tage udgangspunkt i mennesker, ikke systemer. Ældre og mennesker med handicap skal have reelle valgmuligheder. Familier skal have fleksibilitet i hverdagen. Fagprofessionelle skal have frihed til at bruge deres faglighed frem for at drukne i regler og kontrol. Mindre bureaukrati giver både højere kvalitet og større værdighed."
129,Patrizia Venturelli Christensen,I,2,Ansvarlig økonomi og stærke rammer,"Velstand skabes af mennesker og virksomheder. Derfor skal skatteregler være stabile og lette at forstå. Udligningen skal være retfærdig og gennemsigtig. Iværksættere og små og mellemstore virksomheder skal have bedre vilkår. Boligbeskatningen skal være fair og forudsigelig. Klare rammer og ansvarlig økonomi skaber tryghed, investeringer og vækst."
129,Patrizia Venturelli Christensen,I,3,"Fremkommelighed, sikkerhed og livskvalitet","Mobilitet er en forudsætning for både frihed og vækst. Vi skal sikre bedre fremkommelighed gennem planlægning på tværs af kommunegrænser og investeringer, der faktisk løser trængslen. Støj og trafiksikkerhed skal prioriteres, hvor de påvirker menneskers hverdag. Kystsikring og vandkvalitet kræver national koordinering. Infrastruktur handler om livskvalitet – ikke kun asfalt."
130,Michael Melchert,I,1,Bundfradraget skal hæves til 7.000 kr.,Det skal bedre kunne betale sig at arbejde. Forslaget vil særligt give dem med de laveste indkomster flere penge mellem hænderne. 
130,Michael Melchert,I,2,Flere ejerboliger,"Der skal sikres langt flere ejerboliger. At eje sin egen bolig bør være muligt for alle danskere. Det er manglen på ejerboliger, der har drevet de store prisstigninger og dermed udelukket flere og flere fra at komme ind på boligmarkedet. Folk skal have frit mellem at eje eller leje, men som det er nu er alt for mange udelukket fra at eje. Det skal vi have rettet op på."
130,Michael Melchert,I,3,Atomkraft,"Vi skal sikre, at atomkraft bliver en reel mulighed i energiforsyningen i Danmark. Det vil give os mere stabil og vedvarende energi som både er bedre og billigere men også reducere vores Co2-udledning markant."
819,Frank Clausen,I,1,Mindre bureaukrati og færre regler,
819,Frank Clausen,I,2,Mere kvalitet for pengene ved frihed og konkurrence i velfærdsstaten,
503,Monika Rubin,M,1,Et sundt og bæredygtigt Danmark starter med forebyggelse,"Vi kan ikke løse Danmarks sundhedsproblemer ved kun at behandle sygdom. Vi skal blive langt bedre til at forebygge dem. Forebyggelse giver nemlig et stærkere liv for den enkelte og mindre pres på sundhedsvæsenet. Derfor vil jeg indføre skolemad og fjerne moms på frugt og grønt, så sunde valg bliver for alle – ikke et privilegium."
503,Monika Rubin,M,2,Lighed i sundhed er en grundsten i et velfungerende sundhedsvæsen.,"Sundhed må ikke afhænge af postnummer, køn eller økonomi. Jeg vil bekæmpe ulighed i sundhed, styrke kvinders sundhed og forskning og sikre lige adgang og respekt for alle – blandt andet ved at afskaffe tolkegebyret."
503,Monika Rubin,M,3,"Et sundhedsvæsen med plads til dem, der ikke passer ind i en kasse","Der er brug for et sundhedsvæsen, der i langt højere grad favner de patienter, som ikke passer ind i standardforløb. Det gælder mennesker med kroniske, sjældne eller kritiske sygdomme, hvor kompleksiteten kræver fleksible løsninger og bedre koordination på tværs af specialer. Systemet må indrettes efter patienternes behov — ikke omvendt."
504,Karan Khosla,M,1,16-årsgrænse & telefonfri skoler stop SoMe’s greb om børn og koncentrationskrise,"Børn får i dag fri adgang til digitale produkter designet til at fastholde dem i timevis. Det driver en koncentrationskrise, der rammer læring og trivsel: 192 notifikationer om dagen afbryder fokus hele tiden. Jeg vil have 16-årsgrænse med reel aldersverificering (platformenes ansvar) og telefonfri skoler, så ro, fokus og faglighed kommer tilbage."
504,Karan Khosla,M,2,Optag efter relevante fag – stop perfektionstyranniet i studieoptagelsen,"Tænk hvis Einstein var blevet afvist pga. en dårlig karakter i oldtidskundskab. I dag risikerer vi netop det. Jeg ønsker et differentieret optagelsessystem, hvor uddannelserne vælger de fag, der reelt er relevante for optag. Retfærdighed, plads til talent og et opgør med perfekthedskulturen. Jeg vil give uddannelserne ansvar for at vælge relevante adgangsfag, hvor netop de karakterer tæller."
504,Karan Khosla,M,3,Flere børnepsykologer med ydernummer – hjælp før det bliver psykiatri,"Alt for mange børn og unge venter for længe på psykologhjælp, og familier ender med at betale privat. Jegvil oprette flere ydernummer-psykologer på børneområdet, så hjælp kan gives tidligt uden unødige henvisninger til psykiatrien. Det skal sænke ventetiderne, mindske geografisk ulighed (især uden for hovedstaden) og aflaste psykiatrien gennem bedre samarbejde mellem læger, psykologer og psykiater"
505,Özkan Kocak,M,1,Smartere Infrastruktur i KBH Omegn,"Jeg ønsker, at København og omegn får en smartere og mere sammenhængende infrastruktur. Det handler både om at udvide Metroen til områder som Rødovre, overveje letbaneforbindelser til lufthavnen og skabe bedre cykel- og kollektivtrafikmuligheder. God infrastruktur betyder mindre trængsel, bedre miljø og mere effektiv hverdag for borgere og erhvervsliv."
505,Özkan Kocak,M,2,Tryghed i hverdagen,"Frihed kræver tryghed.

Jeg vil:

• Styrke politiet og domstolene
• Slå hårdt ned på organiseret kriminalitet
• Bekæmpe cyberkriminalitet
• Forebygge kriminalitet blandt unge
• Sikre effektiv resocialisering

Konsekvens og forebyggelse skal gå hånd i hånd."
505,Özkan Kocak,M,3,En ny politisk kultur,"Jeg tror på:

• Evidens frem for symbolpolitik
• Samarbejde frem for skyttegrave
• Løsninger frem for slogans

Vi kan godt både styrke erhvervslivet, beskytte klimaet og skabe tryghed.

Det kræver, at vi samler – når andre splitter."
506,Dorthe Beck-Nyling,M,1,Sundheds- og sociallovgivningen skal hænge sammen –fordi mennesker hænger sammen,"Sundheds- og sociallovgivningen skal i højere grad integreres med hinanden.
I dag organiserer vi velfærd i søjler, men mennesker lever ikke i søjler. Fragmenteret lovgivning skaber unødvendigt bureaukrati, kassetænkning og risiko for, at borgere falder mellem systemer. Jeg arbejder for mere forpligtende koordinering og fælles ansvar mellem sundheds- og socialområdet."
506,Dorthe Beck-Nyling,M,2,"Vi skal gribe børn og unge, før problemerne vokser sig store","Jeg mener, at forebyggelse og tidlig indsats for børn og unge skal prioriteres højere. Alt for ofte vælges den billigste løsning først frem for den rigtige, hvilket fører til flere nederlag og større problemer senere. Tidlig og målrettet indsats er både mere menneskelig og mere økonomisk ansvarlig."
506,Dorthe Beck-Nyling,M,3,Værdighed skal kunne mærkes i hverdagen,"Værdighedsreformen skal omsættes til konkrete forbedringer i hverdagen. Det kræver mere fleksibilitet, større fagligt råderum og mobile tilbud, så mennesker med handicap, psykiske lidelser eller i ældreplejen mødes med løsninger, der passer til deres liv – ikke standardpakker."
